"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Wed Jan 03 08:14:19 GMT 2024","Wed Jan 03 08:14:19 GMT 2024","266","","test google search outline","","search ""review cong ty"" in google","","search ""review cong ty"" in google",""
"broken","Wed Jan 03 08:14:18 GMT 2024","Wed Jan 03 08:14:18 GMT 2024","268","","test google search","","search facebook in google","","search facebook in google",""
"broken","Wed Jan 03 08:14:19 GMT 2024","Wed Jan 03 08:14:19 GMT 2024","266","","test google search outline","","search ""fsoft"" in google","","search ""fsoft"" in google",""
"passed","Wed Jan 03 08:14:06 GMT 2024","Wed Jan 03 08:14:06 GMT 2024","279","","Demo API","","test post api","","test post api",""
"broken","Wed Jan 03 08:14:18 GMT 2024","Wed Jan 03 08:14:19 GMT 2024","271","","test google search outline","","search ""CMC"" in google","","search ""CMC"" in google",""
"broken","Wed Jan 03 08:14:18 GMT 2024","Wed Jan 03 08:14:18 GMT 2024","224","","test google search","","search youtube in google","","search youtube in google",""
"broken","Wed Jan 03 08:14:20 GMT 2024","Wed Jan 03 08:14:20 GMT 2024","267","","test google search outline","","search ""review cong ty"" in google","","search ""review cong ty"" in google",""
"passed","Wed Jan 03 08:14:04 GMT 2024","Wed Jan 03 08:14:06 GMT 2024","1730","","Demo API","","test get api","","test get api",""
"broken","Wed Jan 03 08:14:06 GMT 2024","Wed Jan 03 08:14:17 GMT 2024","11308","","Demo QA site","","Radio ""Yes"" Button","","Radio ""Yes"" Button",""
"broken","Wed Jan 03 08:14:19 GMT 2024","Wed Jan 03 08:14:20 GMT 2024","265","","test google search outline","","search ""CMC"" in google","","search ""CMC"" in google",""
"broken","Wed Jan 03 08:14:20 GMT 2024","Wed Jan 03 08:14:20 GMT 2024","264","","test google search outline","","search ""fsoft"" in google","","search ""fsoft"" in google",""
"broken","Wed Jan 03 08:14:17 GMT 2024","Wed Jan 03 08:14:18 GMT 2024","395","","Demo QA site","","Radio ""Impressive"" Button","","Radio ""Impressive"" Button",""
