"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","318","search ""review cong ty"" in google","","2026-07-09","broken","2026-07-09","","test google search outline","search ""review cong ty"" in google",""
"","368","search ""review cong ty"" in google","","2026-07-09","broken","2026-07-09","","test google search outline","search ""review cong ty"" in google",""
"","368","search ""fsoft"" in google","","2026-07-09","broken","2026-07-09","","test google search outline","search ""fsoft"" in google",""
"","1901","test get api","","2026-07-09","passed","2026-07-09","","Demo API","test get api",""
"","534","Radio ""Impressive"" Button","","2026-07-09","broken","2026-07-09","","Demo QA site","Radio ""Impressive"" Button",""
"","467","search ""CMC"" in google","","2026-07-09","broken","2026-07-09","","test google search outline","search ""CMC"" in google",""
"","35782","Radio ""Yes"" Button","","2026-07-09","broken","2026-07-09","","Demo QA site","Radio ""Yes"" Button",""
"","378","search facebook in google","","2026-07-09","broken","2026-07-09","","test google search","search facebook in google",""
"","418","search ""fsoft"" in google","","2026-07-09","broken","2026-07-09","","test google search outline","search ""fsoft"" in google",""
"","521","search ""CMC"" in google","","2026-07-09","broken","2026-07-09","","test google search outline","search ""CMC"" in google",""
"","393","search youtube in google","","2026-07-09","broken","2026-07-09","","test google search","search youtube in google",""
"","368","test post api","","2026-07-09","failed","2026-07-09","","Demo API","test post api",""
